Started UTC: 2026-09-09T05:10:48.746974+00:00
Command argv: ["docker", "compose", "logs", "--no-color", "--tail", "60", "kafka"]
kafka-1  | 	ssl.allow.san.changes = false
kafka-1  | 	ssl.cipher.suites = []
kafka-1  | 	ssl.client.auth = none
kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1  | 	ssl.endpoint.identification.algorithm = https
kafka-1  | 	ssl.engine.factory.class = null
[REDACTED credential-related log line]
kafka-1  | 	ssl.keymanager.algorithm = SunX509
kafka-1  | 	ssl.keystore.certificate.chain = null
kafka-1  | 	ssl.keystore.key = null
kafka-1  | 	ssl.keystore.location = null
[REDACTED credential-related log line]
kafka-1  | 	ssl.keystore.type = JKS
kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
kafka-1  | 	ssl.protocol = TLSv1.3
kafka-1  | 	ssl.provider = null
kafka-1  | 	ssl.secure.random.implementation = null
kafka-1  | 	ssl.trustmanager.algorithm = PKIX
kafka-1  | 	ssl.truststore.certificates = null
kafka-1  | 	ssl.truststore.location = null
[REDACTED credential-related log line]
kafka-1  | 	ssl.truststore.type = JKS
kafka-1  | 	telemetry.max.bytes = 1048576
kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1  | 	transaction.max.timeout.ms = 900000
kafka-1  | 	transaction.partition.verification.enable = true
kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
kafka-1  | 	transaction.state.log.min.isr = 1
kafka-1  | 	transaction.state.log.num.partitions = 50
kafka-1  | 	transaction.state.log.replication.factor = 1
kafka-1  | 	transaction.state.log.segment.bytes = 104857600
kafka-1  | 	transaction.two.phase.commit.enable = false
kafka-1  | 	transactional.id.expiration.ms = 604800000
kafka-1  | 	unclean.leader.election.enable = false
kafka-1  | 	unclean.leader.election.interval.ms = 300000
kafka-1  | 	unstable.api.versions.enable = false
kafka-1  | 	unstable.feature.versions.enable = false
kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
kafka-1  | [2026-09-08 17:17:32,086] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-1  | [2026-09-08 17:17:32,086] INFO [BrokerLifecycleManager id=1] The broker is in RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka-1  | [2026-09-08 17:17:32,177] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
kafka-1  | [2026-09-08 17:17:32,177] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-1  | [2026-09-08 17:17:32,179] INFO authorizerStart completed for endpoint INTERNAL. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1  | [2026-09-08 17:17:32,179] INFO authorizerStart completed for endpoint HOST. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1  | [2026-09-08 17:17:32,179] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1  | [2026-09-08 17:17:32,180] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
kafka-1  | [2026-09-08 17:17:32,268] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka-1  | [2026-09-08 17:17:32,277] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-1  | [2026-09-08 17:17:32,277] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-1  | [2026-09-08 17:17:32,277] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-1  | [2026-09-08 17:17:32,278] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-1  | [2026-09-08 17:17:32,278] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafka-1  | [2026-09-08 17:17:32,279] INFO Kafka version: 4.2.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-09-08 17:17:32,280] INFO Kafka commitId: 18d5ecd939c8d510 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-09-08 17:17:32,280] INFO Kafka startTimeMs: 1788887852279 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-09-08 17:17:32,282] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
kafka-1  | [2026-09-08 17:27:28,998] INFO [NodeToControllerChannelManager id=1 name=registration] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-1  | [2026-09-08 18:19:09,258] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000000007201-0000000001 because we have waited at least 60 minute(s). (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka-1  | [2026-09-08 18:19:09,360] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000000007201-0000000001 (org.apache.kafka.image.publisher.SnapshotEmitter)
Exit code: 0
Finished UTC: 2026-09-09T05:10:49.162331+00:00
