Started UTC: 2026-09-09T11:22:44.569948+00:00
Command argv: ["docker", "compose", "--progress", "plain", "build", "airflow"]
 Image aqualens2030-airflow:phase-a Building 
#1 [internal] load local bake definitions
#1 reading from stdin 581B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.12kB 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/apache/airflow:3.3.1-python3.11@sha256:efff0a36fb367437fb45ae61f1139fce2a0df255ca9d4ef357e02783e845170f
#3 DONE 1.9s

#4 [internal] load .dockerignore
#4 transferring context: 171B 0.0s done
#4 DONE 0.1s

#5 [1/7] FROM docker.io/apache/airflow:3.3.1-python3.11@sha256:efff0a36fb367437fb45ae61f1139fce2a0df255ca9d4ef357e02783e845170f
#5 resolve docker.io/apache/airflow:3.3.1-python3.11@sha256:efff0a36fb367437fb45ae61f1139fce2a0df255ca9d4ef357e02783e845170f 0.1s done
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 4.60kB done
#6 DONE 0.0s

#7 [2/7] RUN mkdir -p /opt/aqualens /opt/airflow/runtime     && chown airflow:root /opt/aqualens /opt/airflow/runtime
#7 CACHED

#8 [3/7] RUN python -m venv /opt/aqualens/venv
#8 CACHED

#9 [4/7] COPY --chown=airflow:root requirements/ /opt/aqualens/requirements/
#9 DONE 0.2s

#10 [5/7] RUN python -m pip install --no-cache-dir --no-deps     --index-url https://download.pytorch.org/whl/cpu 'torch==2.14.0+cpu'
#10 1.231 Looking in indexes: https://download.pytorch.org/whl/cpu
#10 2.096 Collecting torch==2.14.0+cpu
#10 2.673   Downloading https://download-r2.pytorch.org/whl/cpu/torch-2.14.0%2Bcpu-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (37 kB)
#10 2.978 Downloading https://download-r2.pytorch.org/whl/cpu/torch-2.14.0%2Bcpu-cp311-cp311-manylinux_2_28_x86_64.whl (196.2 MB)
#10 12.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 196.2/196.2 MB 20.5 MB/s eta 0:00:00
#10 12.67 Installing collected packages: torch
#10 30.66 Successfully installed torch-2.14.0+cpu
#10 DONE 31.2s

#11 [6/7] RUN python -m pip install --no-cache-dir     --index-url https://pypi.org/simple     --constraint /opt/aqualens/requirements/airflow-3.3.1-python3.11.constraints.txt     --requirement /opt/aqualens/requirements/runtime.lock     && python -m pip check
#11 2.183 Collecting a2wsgi==1.10.10 (from -r /opt/aqualens/requirements/runtime.lock (line 1))
#11 2.550   Downloading a2wsgi-1.10.10-py3-none-any.whl.metadata (4.0 kB)
#11 2.743 Collecting aiohappyeyeballs==2.7.1 (from -r /opt/aqualens/requirements/runtime.lock (line 2))
#11 2.835   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#11 4.589 Collecting aiohttp==3.14.3 (from -r /opt/aqualens/requirements/runtime.lock (line 3))
#11 4.684   Downloading aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#11 4.831 Collecting aiosignal==1.4.0 (from -r /opt/aqualens/requirements/runtime.lock (line 4))
#11 4.927   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#11 5.113 Collecting aiosmtplib==5.1.2 (from -r /opt/aqualens/requirements/runtime.lock (line 5))
#11 5.208   Downloading aiosmtplib-5.1.2-py3-none-any.whl.metadata (3.6 kB)
#11 5.343 Collecting aiosqlite==0.22.1 (from -r /opt/aqualens/requirements/runtime.lock (line 6))
#11 5.445   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#11 5.613 Collecting alembic==1.19.0 (from -r /opt/aqualens/requirements/runtime.lock (line 7))
#11 5.707   Downloading alembic-1.19.0-py3-none-any.whl.metadata (7.3 kB)
#11 5.876 Collecting altair==6.2.2 (from -r /opt/aqualens/requirements/runtime.lock (line 8))
#11 5.968   Downloading altair-6.2.2-py3-none-any.whl.metadata (11 kB)
#11 6.107 Collecting annotated-doc==0.0.5 (from -r /opt/aqualens/requirements/runtime.lock (line 9))
#11 6.202   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#11 6.327 Collecting annotated-types==0.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 10))
#11 6.422   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#11 6.619 Collecting anyio==4.14.2 (from -r /opt/aqualens/requirements/runtime.lock (line 11))
#11 6.716   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#11 7.099 Collecting apache-airflow==3.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 12))
#11 7.197   Downloading apache_airflow-3.3.1-py3-none-any.whl.metadata (37 kB)
#11 7.403 Collecting apache-airflow-core==3.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 13))
#11 7.496   Downloading apache_airflow_core-3.3.1-py3-none-any.whl.metadata (6.7 kB)
#11 7.696 Collecting apache-airflow-providers-common-compat==1.18.0 (from -r /opt/aqualens/requirements/runtime.lock (line 14))
#11 7.841   Downloading apache_airflow_providers_common_compat-1.18.0-py3-none-any.whl.metadata (5.9 kB)
#11 7.971 Collecting apache-airflow-providers-common-io==1.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 15))
#11 8.064   Downloading apache_airflow_providers_common_io-1.8.0-py3-none-any.whl.metadata (5.6 kB)
#11 8.328 Collecting apache-airflow-providers-common-sql==2.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 16))
#11 8.420   Downloading apache_airflow_providers_common_sql-2.1.0-py3-none-any.whl.metadata (7.9 kB)
#11 8.646 Collecting apache-airflow-providers-openlineage==2.20.0 (from -r /opt/aqualens/requirements/runtime.lock (line 17))
